trader_id,user_id,user_type,consent_given,consent_timestamp
venvoooo,venvoooo,google,True,2025-10-06T14:23:46.355726
venvoooo,venvoooo,google,True,2025-10-06T14:34:52.688800
venvoooo,venvoooo,google,True,2025-10-06T14:45:36.201460
venvoooo,venvoooo,google,True,2025-10-06T14:52:11.338781
fra160756,fra160756,google,True,2025-10-07T19:03:44.628925
fra160756,fra160756,google,True,2025-10-07T19:15:28.622751
marjonuzaj,marjonuzaj,google,True,2025-10-08T09:47:23.297668
testseller1,testseller1,prolific,True,2025-10-09T02:23:57.011325
testbuyer1,testbuyer1,prolific,True,2025-10-09T02:24:38.277947
testbuyer1,testbuyer1,prolific,True,2025-10-09T02:24:38.890839
testseller1,testseller1,prolific,True,2025-10-09T02:26:16.091351
testbuyr1,testbuyr1,prolific,True,2025-10-09T02:26:28.735055
venvoooo,venvoooo,google,True,2025-10-09T02:28:51.561213
venvoooo,venvoooo,google,True,2025-10-09T02:30:42.220238
venvoooo,venvoooo,google,True,2025-10-09T02:42:52.740824
venvoooo,venvoooo,google,True,2025-10-09T02:47:36.149177
w.wu,w.wu,google,True,2025-10-09T02:50:07.390165
w.wu,w.wu,google,True,2025-10-09T04:49:04.591989
w.wu,w.wu,google,True,2025-10-09T15:10:44.484752
venvoooo,venvoooo,google,True,2025-10-09T15:10:47.830717
venvoooo,venvoooo,google,True,2026-01-15T19:16:01.573916
venvoooo,venvoooo,google,True,2026-01-16T00:45:31.489626
marjonuzaj,marjonuzaj,google,True,2026-01-16T12:11:01.699410
marjonuzaj,marjonuzaj,google,True,2026-01-20T13:10:28.641295
123456abcdef,123456abcdef,prolific,True,2026-01-21T10:41:24.904658
123456abcdef,123456abcdef,prolific,True,2026-01-26T11:04:58.895463
1234567abcdef,1234567abcdef,prolific,True,2026-01-26T11:38:34.671494
123456abcdef,123456abcdef,prolific,True,2026-01-27T09:27:52.151973
5fd4d10b2f970406fe63ad96,5fd4d10b2f970406fe63ad96,prolific,True,2026-02-10T10:26:30.150782
5edeea354d54cb1a825aa8f9,5edeea354d54cb1a825aa8f9,prolific,True,2026-02-10T10:26:36.536455
66c20b634a3b292d25596fbc,66c20b634a3b292d25596fbc,prolific,True,2026-02-10T10:26:44.876510
676d2c3ddcb926c724d27928,676d2c3ddcb926c724d27928,prolific,True,2026-02-10T10:26:56.523484
5ea00a8a39c0f00008064b2b,5ea00a8a39c0f00008064b2b,prolific,True,2026-02-10T10:27:02.717068
6969682819258eddb397598e,6969682819258eddb397598e,prolific,True,2026-02-10T10:27:46.730203
542bdb6dfdf99b324ea37c3a,542bdb6dfdf99b324ea37c3a,prolific,True,2026-02-10T10:28:21.495018
66656db67864801db6a0e2c6,66656db67864801db6a0e2c6,prolific,True,2026-02-10T10:28:41.678483
58404fd8ad98e40001ce915f,58404fd8ad98e40001ce915f,prolific,True,2026-02-10T10:29:38.011950
5bae3351a91ee200011a4220,5bae3351a91ee200011a4220,prolific,True,2026-02-10T10:29:51.300647
5e3ddcf95556b204cb143eab,5e3ddcf95556b204cb143eab,prolific,True,2026-02-10T10:30:51.176485
69668d79b18ab69a81a98a14,69668d79b18ab69a81a98a14,prolific,True,2026-02-10T10:33:55.648573
61bb36bc40db417c1a1388fa,61bb36bc40db417c1a1388fa,prolific,True,2026-02-10T10:34:03.776855
65312c849894e46849dda502,65312c849894e46849dda502,prolific,True,2026-02-10T10:35:01.708057
677a8e5affbe5673b3a79e6b,677a8e5affbe5673b3a79e6b,prolific,True,2026-02-10T10:35:25.040081
559272f4fdf99b7e42e96932,559272f4fdf99b7e42e96932,prolific,True,2026-02-10T10:35:39.055232
63d7a26f594b17eba6a83328,63d7a26f594b17eba6a83328,prolific,True,2026-02-10T10:35:53.940550
58f669cefb4d7500014af69b,58f669cefb4d7500014af69b,prolific,True,2026-02-10T10:37:04.793825
66c347304e6dd11def71183e,66c347304e6dd11def71183e,prolific,True,2026-02-10T10:37:39.998507
66c347304e6dd11def71183e,66c347304e6dd11def71183e,prolific,True,2026-02-10T10:37:50.344783
65e4a6bdde84e615dcac2651,65e4a6bdde84e615dcac2651,prolific,True,2026-02-10T10:39:14.860241
6664c7aa5c1c7846d3618f74,6664c7aa5c1c7846d3618f74,prolific,True,2026-02-10T10:40:26.447147
